vib_rms_mms,vib_peak_to_peak_mms,bearing_temp_c,motor_current_a,dominant_freq_hz,load_pct,incipient_failure
5.69,11.96,91.98,39.61,23.44,93.78,1
2.36,4.21,50.71,24.94,30.53,60.58,0
2.8,5.62,65.9,28.76,30.55,66.98,0
4.87,10.66,90.81,33.29,24.04,86.57,1
2.68,6.56,58.33,24.25,31.12,66.41,0
3.05,6.75,66.47,28.27,29.7,67.31,0
2.13,5.86,58.68,26.34,30.36,64.34,0
3.08,6.4,64.91,29.16,28.92,70.24,0
2.72,5.8,66.49,29.65,28.6,66.95,1
3.64,8.88,66.18,29.81,29.5,76.06,0
4.89,10.43,84.03,37.62,25.12,90.12,1
3.51,7.76,73.55,33.45,27.15,73.91,0
4.57,10.28,84.98,34.45,27.17,84.17,1
4.13,7.95,70.41,31.67,27.48,72.18,0
2.45,5.18,55.02,29.5,30.26,68.17,0
2.05,6.3,53.33,27.71,30.69,68.53,0
2.46,5.18,63.97,25.99,29.29,63.5,0
4.45,8.92,83.65,35.69,25.4,81.11,1
1.56,4.23,51.03,22.53,31.49,48.25,0
2.67,5.84,68.52,29.06,29.18,68.1,0
3.56,6.98,75.04,33.57,29.9,71.77,0
1.47,5.35,58.6,23.06,31.02,59.78,0
2.1,4.81,55.68,23.64,31.57,57.55,0
1.9,4.41,56.63,27.88,30.61,56.51,0
2.56,5.93,64.93,29.47,29.17,68.67,0
2.91,7.27,62.31,26.53,31.47,67.4,0
3.62,7.29,74.12,32.94,27.85,74.37,0
3.98,8.38,75.77,32.74,27.43,74.06,1
5.26,12.19,97.65,41.94,23.43,94.62,1
3.55,7.45,68.74,31.74,27.3,69.89,0
4.5,9.95,85.31,37.3,26.89,86.63,1
4.43,8.47,73.31,28.97,27.81,72.89,0
3.23,5.4,62.95,25.57,29.79,67.28,0
4.06,9.43,76.44,32.68,26.46,78.48,1
3.48,7.14,67.95,31.65,29.43,73.56,1
3.02,6.01,67.73,25.53,29.84,71.25,0
5.02,12.34,87.21,38.26,24.62,81.49,1
3.43,7.51,68.88,26.0,27.27,75.06,0
4.82,8.29,76.15,37.43,25.71,80.18,0
3.46,7.09,63.96,29.87,29.16,64.93,0
2.12,5.23,55.05,23.12,32.15,63.64,0
2.78,6.21,64.13,27.64,29.8,58.74,0
2.78,6.74,63.18,30.07,28.31,70.99,0
2.88,5.85,57.13,26.79,30.34,67.4,0
4.04,8.49,72.28,29.69,28.12,72.9,0
5.67,11.34,96.59,40.36,22.97,88.44,1
2.4,3.18,57.16,24.41,32.51,58.29,0
3.37,7.51,68.04,31.44,28.25,73.12,1
3.21,6.79,60.5,28.92,29.0,62.0,0
4.54,8.8,80.26,33.0,27.48,72.28,0
2.37,5.53,67.12,26.34,31.36,59.87,0
3.68,7.94,72.47,33.31,27.31,79.43,0
3.89,8.03,73.58,30.52,26.98,80.92,0
3.0,6.5,59.24,25.11,30.15,68.42,0
2.48,6.2,70.16,27.77,29.84,67.86,0
4.14,8.95,71.8,31.5,26.97,74.01,1
1.42,5.71,54.91,26.49,32.58,54.72,0
5.39,10.91,86.78,38.66,23.86,95.59,1
4.92,11.48,93.68,40.03,24.82,95.25,1
4.99,12.15,88.31,38.44,24.13,92.79,1
4.21,11.21,89.01,40.29,23.53,84.26,1
3.1,6.67,66.87,32.92,29.25,76.52,1
2.81,6.86,64.89,30.26,28.25,64.48,0
3.09,5.94,67.54,27.65,29.33,70.53,0
2.7,5.44,62.09,25.09,32.17,65.1,0
2.84,7.21,70.42,30.12,29.72,75.97,0
3.55,6.55,62.41,29.05,30.3,75.46,0
1.61,4.48,54.29,24.34,31.13,60.31,0
2.04,3.86,55.64,24.29,31.56,63.69,0
1.38,5.59,54.56,26.35,32.52,55.49,0
2.36,3.95,63.46,29.49,31.87,64.46,0
2.96,5.22,56.48,26.99,31.97,62.32,0
4.24,9.49,83.03,34.1,26.75,78.86,1
2.59,5.0,55.81,22.21,32.91,67.2,0
5.14,9.95,77.55,35.35,23.3,82.25,1
2.99,7.14,73.25,29.49,28.35,70.18,0
1.5,3.73,48.6,22.53,31.82,54.26,0
3.33,6.87,67.26,32.24,26.66,75.36,0
3.33,7.74,83.57,32.79,27.51,68.06,0
1.9,4.77,50.0,24.7,30.19,62.56,0
3.03,6.26,59.22,28.47,29.31,61.09,0
3.39,5.66,60.06,25.89,29.78,61.14,0
3.26,8.66,72.12,29.75,26.63,77.39,0
3.41,6.88,77.16,30.94,28.66,68.57,0
3.02,8.3,65.28,32.54,28.78,73.22,0
5.38,12.12,92.42,40.16,24.0,86.36,1
4.77,9.4,87.17,40.59,23.67,83.7,1
2.5,5.42,57.88,27.05,33.17,62.94,0
2.66,6.47,68.3,29.36,29.69,66.24,0
3.96,8.68,78.65,28.79,27.81,71.83,0
2.44,5.96,62.11,29.21,28.51,66.22,1
3.67,8.24,73.37,33.26,27.5,71.5,0
3.59,7.49,65.13,33.91,28.11,77.1,1
4.72,10.75,90.86,38.11,23.83,92.41,1
3.75,8.97,77.18,28.32,29.57,73.56,0
2.26,6.06,62.52,26.49,31.36,63.52,0
3.31,9.59,72.31,27.97,28.94,77.83,0
2.53,5.81,55.5,28.34,30.4,60.34,0
5.07,10.32,93.46,37.0,26.01,88.46,1
3.67,6.52,72.01,32.65,25.19,69.61,0
4.1,9.87,79.4,31.84,27.7,76.86,0
2.69,6.61,66.52,28.0,27.85,68.86,0
4.53,9.4,84.94,36.5,24.91,88.05,1
1.67,3.81,56.5,24.74,31.73,60.88,0
3.21,6.66,66.77,28.58,28.46,66.82,1
3.43,5.66,69.51,29.38,28.96,70.94,0
2.39,5.17,57.52,26.28,27.53,64.12,0
3.5,6.42,69.94,28.06,29.18,72.52,0
1.79,4.38,50.62,26.15,29.81,60.39,0
2.98,8.04,72.39,28.73,29.42,76.39,1
3.42,7.47,68.87,30.1,29.01,82.37,0
3.67,9.36,82.04,33.26,26.17,76.68,0
2.73,4.79,60.95,22.58,30.69,56.39,0
3.86,8.03,84.08,33.01,26.05,84.65,1
3.28,5.78,57.76,25.79,29.08,61.46,0
4.65,9.87,73.59,33.36,25.72,79.28,1
3.68,8.31,71.27,33.39,27.79,76.38,1
2.52,7.05,62.2,26.45,29.45,66.8,0
2.51,5.83,57.17,28.44,30.02,66.82,0
2.62,3.5,56.6,23.58,31.45,59.08,0
3.78,8.89,76.4,33.08,27.53,77.37,0
1.84,4.81,48.47,23.83,33.28,53.08,0
3.53,6.34,67.82,31.63,29.46,68.11,0
2.42,4.79,51.28,28.11,29.45,63.04,0
1.94,5.23,59.93,27.31,32.6,58.18,0
2.31,4.54,62.64,26.0,32.58,63.85,0
2.9,6.44,65.03,28.4,30.78,62.86,0
5.43,11.26,93.3,37.49,22.85,83.89,1
3.34,6.12,59.34,25.17,30.03,61.32,0
2.11,3.99,60.53,28.27,32.13,62.47,0
1.5,5.33,58.92,22.73,31.01,60.62,0
2.12,6.08,59.77,24.05,32.18,66.75,0
2.68,6.95,68.23,29.24,31.13,75.02,0
2.6,4.97,65.15,28.07,30.63,64.42,0
3.71,8.14,77.8,30.6,27.67,68.77,1
4.27,9.38,80.62,34.64,28.51,76.06,1
4.16,7.86,77.46,35.24,25.39,78.67,1
2.02,6.27,54.21,27.94,31.19,62.76,0
4.64,10.7,82.66,37.2,24.56,88.81,1
5.74,12.9,97.17,43.57,23.43,95.48,1
4.26,9.11,80.77,35.04,26.21,77.84,1
2.28,5.98,60.3,22.88,32.4,66.7,0
